,id,date,rawContent,cleaned_content,english_relative_frequency
79,15180,2022-06-01 23:22:39+00:00,"Goat Messi for Ballon D'OR ... Benzema must be shaking by now 
😂😂😂😂😂😂😂😂😂😂😂😂😂😂😂😂😂😂😂😂😂😂😂😂😂😂😂😂
#Finalissima https://t.co/kj28xVIzTK",goat messi for ballon dor benzema must be shaking by now,0.7272727272727273
88,15189,2022-06-01 23:17:49+00:00,@streetcitizenn @KLizue @MRNAGWEAR The hard truth tsale,the hard truth tsale,0.75
45,15246,2022-06-02 23:38:36+00:00,@brightaylor @AsanteKotoko_SC @GhanaLeague its better u post it this time like by now dem go chew u pasa pasa pasa,its better u post it this time like by now dem go chew u pasa pasa pasa,0.7647058823529411
67,15268,2022-06-02 23:24:43+00:00,Atm ago pick fireboy over wizkid sef LOL https://t.co/JvlXvG1ceR,atm ago pick fireboy over wizkid sef lol,0.75
68,15269,2022-06-02 23:24:38+00:00,@saintwilderr Chale chale😂 i dey wrong field bro CS no be my ly,chale chale i dey wrong field bro cs no be my ly,0.75
90,15291,2022-06-02 23:15:15+00:00,"@yo_niq Locus, DL Q33 mad XPR 50",locus dl q33 mad xpr 50,0.75
33,15334,2022-06-03 23:31:25+00:00,@nunguamugeez @CyaptanTMT Even Araba Lawson isn't for Ofori Amponsah,even araba lawson isnt for ofori amponsah,0.7142857142857143
52,15353,2022-06-03 23:26:35+00:00,Roads Nor Good For Ghana Kraaaa Eiiii😭😭,roads nor good for ghana kraaaa eiiii,0.7142857142857143
32,15433,2022-06-04 23:40:19+00:00,"🤣🤣🤣🤣
Herh!!! 😂 I am speechless https://t.co/7pRsaxB7Wj",herh i am speechless,0.75
61,15462,2022-06-04 23:25:07+00:00,@Abang_jnr 😂 na wetin u like,na wetin u like,0.75
96,15497,2022-06-04 23:08:51+00:00,Chale she get Only Fans all ooo chale,chale she get only fans all ooo chale,0.75
19,15520,2022-06-05 23:42:21+00:00,ANGEL RAPHAEL ON ASSIGNMENT || REV EBENEZER ASARE ASUMANING ||  NOW ON AUDIOMACK || SUBSCRIBE || LIKE || SHARE https://t.co/1NZZ5ZHiwI,angel raphael on assignment rev ebenezer asare asumaning now on audiomack subscribe like share,0.7857142857142857
31,15532,2022-06-05 23:31:16+00:00,Cardi really learnt this adlibs thing well sha.,cardi really learnt this adlibs thing well sha,0.75
68,15569,2022-06-05 23:05:51+00:00,"Pretty , aren't they ??
. 
Abena Korkor Hearts of Oak Rest In Peace Asante Kotoko #rabbits #Ghana #accrafloods 
#Accra #farmers #Livestock https://t.co/LkduLQt3Jn",pretty arent they abena korkor hearts of oak rest in peace asante kotoko,0.7692307692307693
80,15581,2022-06-05 23:01:45+00:00,"Full dbee from Ashesi university needed immediately, please retweet🙏🏽",full dbee from ashesi university needed immediately please retweet,0.7777777777777778
98,15599,2022-06-05 22:52:00+00:00,Ronaldo is the GOAT 🐐 #TalkYourTalk #CR7𓃵,ronaldo is the goat,0.75
14,15615,2022-06-06 23:52:02+00:00,"Hailey Bieber Wore the New Heels You're About to See on Multiple Celebs
https://t.co/MnxYTchvoU",hailey bieber wore the new heels youre about to see on multiple celebs,0.7692307692307693
70,15671,2022-06-06 23:14:13+00:00,"Aaaaahhhhhh @goldyn_loves wo y3 bayifuo anaaaaaa 
Why do you want to have control over someone’s life 😂😂😂",aaaaahhhhhh wo y3 bayifuo anaaaaaa why do you want to have control over someones life,0.7857142857142857
74,15675,2022-06-06 23:13:08+00:00,@ayyooyluap Wo ho twa ankasa,wo ho twa ankasa,0.75
61,15762,2022-06-07 23:36:16+00:00,"Father Of Modern Accounting is Italian Luca Pacioli. - According to investigations, this Man was killed with his #Assets buh they still ask Us of the accounting equation where; Assets=Equity+Liability

#Jesus #WhatsGoingOn Nathaniel Bassey Antoa Achimota School @kwadwosheldon https://t.co/c02VQ0hDRl",father of modern accounting is italianluca pacioli according to investigations this man was killed with his buh they still ask us of the accounting equation where assetsequityliability nathaniel bassey antoa achimota school,0.78125
86,15787,2022-06-07 23:28:54+00:00,McDan🌐 TALENT ✅FOOTBALL⚽️ ACADEMY 🥅 @ McDan La Town Park https://t.co/kWP9rTWiJ2,mcdan talent football academy mcdan la town park,0.75
2,15803,2022-06-08 23:59:33+00:00,@kobbykatalyst1 Achimota forest is all yours wae Huuuh 🤨,achimota forest is all yours wae huuuh,0.7142857142857143
19,15820,2022-06-08 23:54:35+00:00,She said she’s not https://t.co/jv8FkikqSr,she said shes not,0.75
34,15835,2022-06-08 23:50:03+00:00,"😂😂😂
Hohoro wo nsa, fa samina ka
Hohoro wo nsa, fa samina y)
……….saa na 3y3
#😂😂 https://t.co/BbMKraJh5M",hohoro wo nsa fa samina ka hohoro wo nsa fa samina y saa na 3y3,0.7142857142857143
39,15840,2022-06-08 23:48:08+00:00,nigga i still drill!,nigga i still drill,0.75
57,15858,2022-06-08 23:41:10+00:00,"Evanilson on the kete drum 🪘 

Welcome to Ghana 🇬🇭 
#DortmundInGhana #BVBLegends #BVBinGhana #TheLegendsAreComing #BVBDeyGhana https://t.co/cYIWqpAUXi",evanilson on the kete drum welcome to ghana,0.75
61,15862,2022-06-08 23:37:40+00:00,@quesy99 @brcfo_no_ny3 @sergio_de_ennin @Opresii The boy tear chale😂,the boy tear chale,0.75
95,15896,2022-06-08 23:28:05+00:00,@mrslovely02 Yeah na plan thing with her VVIP’s and Kholi,yeah na plan thing with her vvips and kholi,0.7777777777777778
1,15902,2022-06-09 23:57:46+00:00,Dede moving mad because her dad caught feelings Tsw #dede,dede moving mad because her dad caught feelings tsw,0.7777777777777778
24,15925,2022-06-09 23:48:43+00:00,Paul Adom Okyere is the real definition of goro boys and Bernard Avle is definition of professional journalism.,paul adom okyere is the real definition of goro boys and bernard avle is definition of professional journalism,0.7777777777777778
45,15946,2022-06-09 23:44:38+00:00,@kwakuaframm @Damien_bemp @PRESECLEGON_ Fior you dey come pass😅Wednesday morning hot chocolate drink,fior you dey come passwednesday morning hot chocolate drink,0.7777777777777778
47,15948,2022-06-09 23:43:28+00:00,Yep! BLOOMBAR is active 🚨,yep bloombar is active,0.75
52,15953,2022-06-09 23:39:37+00:00,Falz released an album?,falz released an album,0.75
63,16064,2022-06-10 23:24:03+00:00,@hex_two @hxmza27 @RalfBall_ @ManUnitedZone_ Saw it too Juventus,saw it too juventus,0.75
68,16069,2022-06-10 23:22:22+00:00,They're about 120 years aheadooo https://t.co/9ZmRPqz4fC,theyre about 120 years aheadooo,0.75
77,16078,2022-06-10 23:19:59+00:00,@BerkingStarboy s/o to you bro 🙌🏾,so to you bro,0.75
12,16113,2022-06-11 23:48:54+00:00,But Ghana FA dey twerk zalaaaaa give Salisulia https://t.co/Xi4rmuovr9,but ghana fa dey twerk zalaaaaa give salisulia,0.75
54,16155,2022-06-11 23:25:15+00:00,@daddys_girltn Lyk hw can u tell me dis story with an invisible Bf...😆,lyk hw can u tell me dis story with an invisible bf,0.75
90,16191,2022-06-11 23:05:30+00:00,"If you’re hungry, eat!",if youre hungry eat,0.75
21,16222,2022-06-12 23:44:15+00:00,The big account holders no bro go shoutout me 🥵🥺,the big account holders no bro go shoutout me,0.7777777777777778
27,16228,2022-06-12 23:42:09+00:00,@Chaliescott10 @PAPPYKOJO aawwwww yu definitely suffering from mothers love.. what happend? dem drop u off da streets anaaah cus it seems u miss ur mother papapaaa,aawwwww yu definitely suffering from mothers love what happend dem drop u off da streets anaaah cus it seems u miss ur mother papapaaa,0.7916666666666666
36,16237,2022-06-12 23:37:46+00:00,@quame_age @Kayjnr10 @Aboa_Banku1 @manueljnrlovely @Baba_Gannah @_1realfred @0000_HRS @mrlamar01 @EtornamJoccy @Innocentbitch1_ @Jah_Guid @ShattaSilvis Saaaaa 🤔🤔 such is life 😓,saaaaa such is life,0.75
49,16250,2022-06-12 23:33:32+00:00,@1BigDarl Small broken heart smh,small broken heart smh,0.75
50,16251,2022-06-12 23:33:09+00:00,@thicknlong @Okimma How would I bro,how would i bro,0.75
70,16271,2022-06-12 23:27:12+00:00,Kwasia 😂u think money be leaves ehh 🍀🍀 https://t.co/BVOXWlYSHd,kwasia u think money be leaves ehh,0.7142857142857143
0,16301,2022-06-13 23:59:24+00:00,@jnk__a He knows you’re capping,he knows youre capping,0.75
4,16305,2022-06-13 23:58:18+00:00,Omg get her offfff https://t.co/HywHjCyiWK,omg get her offfff,0.75
16,16317,2022-06-13 23:55:36+00:00,@DanielKayod8 @millflicz @DadaDonBortey @obbampoegh @FelixRomark @Fentuo_ @TheOnlyBKB @purefmsports @phobia_fans @PhobiaTertiary @AsanteKotoko_SC @HeartsOfOakGH see this man ooh I taught ibi ur legend plsss we dont need borla,see this man ooh i taught ibi ur legend plsss we dont need borla,0.7857142857142857
25,16326,2022-06-13 23:52:33+00:00,@DanielKayod8 @millflicz @DadaDonBortey @obbampoegh @FelixRomark @Fentuo_ @TheOnlyBKB @purefmsports @phobia_fans @PhobiaTertiary @AsanteKotoko_SC @HeartsOfOakGH to the Aboboyaa fc,to the aboboyaa fc,0.75
63,16364,2022-06-13 23:43:35+00:00,@iamNotime @maajanetba @_____Kobby @Annabel_Adwoa @teletubby__ Bro you blast ooo 🤣,bro you blast ooo,0.75
66,16367,2022-06-13 23:42:49+00:00,@DanielKayod8 @millflicz @DadaDonBortey @obbampoegh @FelixRomark @Fentuo_ @TheOnlyBKB @purefmsports @phobia_fans @PhobiaTertiary @AsanteKotoko_SC @HeartsOfOakGH thats why theres no upgrade from borla to SHITHOLE 😂😂😂😂😂,thats why theres no upgrade from borla to shithole,0.7777777777777778
73,16374,2022-06-13 23:40:45+00:00,WAVES 🌊 @ Nungua Rich City https://t.co/qRC64ksFJC,waves nungua rich city,0.75
94,16395,2022-06-13 23:36:22+00:00,Asey boys woy3 nniama wo Accra ha oo #DNBP,asey boys woy3 nniama wo accra ha oo,0.7142857142857143
31,16432,2022-06-14 23:42:00+00:00,@nxwrth Yo your beatz hard,yo your beatz hard,0.75
65,16466,2022-06-14 23:20:29+00:00,@jaysonluel Account sef ano get,account sef ano get,0.75
77,16478,2022-06-14 23:17:00+00:00,Nose piercings are sexy,nose piercings are sexy,0.75
41,16542,2022-06-15 23:38:50+00:00,Me at the NMSQ😂 #Akosua https://t.co/sOgPZUIIJ7,me at the nmsq,0.75
1,16602,2022-06-16 23:59:35+00:00,"In as much as you're trying so hard to drag Kuffour into it, we all know dumsor happened under JM and not Kuffour.  Secondly,  until 2017, we were still experiencing dumsor https://t.co/t2C8GbG3Q6",in as much as youre trying so hard to drag kuffour into it we all know dumsor happened under jm and not kuffour secondly until 2017 we were still experiencing dumsor,0.7666666666666667
12,16713,2022-06-17 23:56:42+00:00,"So Dede Ayew knows how to do the GOAT's 🐐 🐐 work ? Oh we want this Dede Ayew 🤩🤩🤩

#gogtracklist Tema Motorway Kelly Shatta Wale Teacher Kwadwo https://t.co/c2yhjrSLoE",so dede ayew knows how to do the goats work oh we want this dede ayew tema motorway kelly shatta wale teacher kwadwo,0.7391304347826086
30,16731,2022-06-17 23:46:11+00:00,Aswear Shatta Wale Know The Game Inside 😂😂😂#GOGTracklist,aswear shatta wale know the game inside,0.7142857142857143
43,16744,2022-06-17 23:37:53+00:00,@larrygaisie Amapiano is house music,amapiano is house music,0.75
7,16808,2022-06-18 23:55:36+00:00,What happened to Bitcoin?,what happened to bitcoin,0.75
23,16824,2022-06-18 23:51:13+00:00,@AmeyawDebrah I'm not a guynian😜,im not a guynian,0.75
24,16925,2022-06-19 23:56:09+00:00,@_Nhyira_ Herh soft life dey fit you Ankasa,herh soft life dey fit you ankasa,0.7142857142857143
36,16937,2022-06-19 23:53:22+00:00,@odogwitdapump @Puzzo36475462 @kirawontmiss You’re lying. Can’t be😂😂😂,youre lying cant be,0.75
88,16989,2022-06-19 23:38:05+00:00,Wait oo ne maame y3 former masloc ceo???,wait oo ne maame y3 former masloc ceo,0.7142857142857143
25,17026,2022-06-20 23:50:24+00:00,@Kamaali_ @Lester_O3 I dey shock lmaooo like Ridge Church be some school aaahma 🤣🤣🤣 make he komot,i dey shock lmaooo like ridge church be some school aaahma make he komot,0.7857142857142857
28,17029,2022-06-20 23:48:50+00:00,Then some dey kokomlemle https://t.co/eHQl3x16yH,then some dey kokomlemle,0.75
64,17065,2022-06-20 23:36:54+00:00,@DevereauxHughes @bkagyarko https://t.co/hFC1kzuuyu the full interview menua,the full interview menua,0.75
20,17121,2022-06-21 23:48:06+00:00,Fa Brommon suit no hooki me please🙈🙈🙈 https://t.co/2HV1BXfHsX,fa brommon suit no hooki me please,0.7142857142857143
15,17216,2022-06-22 23:38:28+00:00,Where he is appreciated !!! Bayern earns my respect ! https://t.co/P3NgdZEkPS,where he is appreciated bayern earns my respect,0.75
21,17222,2022-06-22 23:33:52+00:00,Mariokart been a minute https://t.co/Ni5W0FQ1UU,mariokart been a minute,0.75
59,17260,2022-06-22 23:16:19+00:00,@DavisClottey Hahaha... I shy sef,hahaha i shy sef,0.75
61,17262,2022-06-22 23:13:23+00:00,"Be the first to wear,call us or wassup us on [phone] to pick up at mu'maria kloset. https://t.co/SMSM0LV56X",be the first to wearcall us or wassup us on 0246269642 to pick up at mumaria kloset,0.75
67,17268,2022-06-22 23:07:12+00:00,Your number one shada stop. Contact us mu'maria kloset on [phone] for yours https://t.co/9wb2q4IofD,your number one shada stop contact us mumaria kloset on [phone] for yours,0.75
70,17271,2022-06-22 23:06:10+00:00,"JALLABIA available colours, contact mu'maria kloset on 0246269642 for your slot https://t.co/wELlE6X7lz",jallabia available colours contact mumaria kloset on 0246269642 for your slot,0.7
72,17273,2022-06-22 23:05:14+00:00,JALLABIA on board contact mu'maria kloset on 0246269742 for your.other colours available https://t.co/WcJQfwi0SH,jallabia on board contact mumaria kloset on 0246269742 for your other colours available,0.75
40,17341,2022-06-23 23:37:15+00:00,"@adjah_tetteh Thank you 😊
Aponkye nkrakra oohhh 🤣🤣
Make a take hold body 😂",thank you aponkye nkrakra oohhh make a take hold body,0.7
41,17342,2022-06-23 23:37:02+00:00,@AkuFromSakumono You're standing between me and my homemade jollof,youre standing between me and my homemade jollof,0.75
94,17395,2022-06-23 23:13:57+00:00,Vincent kompany just arrived https://t.co/5DiodQ7VgD,vincent kompany just arrived,0.75
4,17405,2022-06-24 23:57:27+00:00,@kuranchie_eva U see KLM for the background norrr your eyes on... Abrewa kata wu tw3 https://t.co/qXLUI863th,u see klm for the background norrr your eyes on abrewa kata wu tw3,0.7692307692307693
42,17443,2022-06-24 23:43:52+00:00,"You are all invited 
#RnAForever2022 

Congratulations @nana.yawmensah @ YONKO TV https://t.co/greQwTc6xr",you are all invited congratulations yawmensah yonko tv,0.75
44,17445,2022-06-24 23:43:38+00:00,@NanaKwameFlex3 Some people dema thinking be different kraa oo 😂😂,some people dema thinking be different kraa oo,0.75
59,17460,2022-06-24 23:38:49+00:00,Rice is just overrated.  🤡 https://t.co/f03Y2zHdK0,rice is just overrated,0.75
69,17470,2022-06-24 23:34:57+00:00,"@smartdapralem Lol nuumo you be stubborn 😅

I come house sef",lol nuumo you be stubborn i come house sef,0.7777777777777778
15,17516,2022-06-25 23:51:40+00:00,@koboateng @unknown_eshun Drink water bro..... Chale do you do phone apps?,drink water bro chale do you do phone apps,0.7777777777777778
36,17537,2022-06-25 23:41:43+00:00,Allyssa is the problem,allyssa is the problem,0.75
51,17552,2022-06-25 23:33:26+00:00,Moussa Dembele so cold with the left food 😮‍💨 https://t.co/g0vWOjOIB3,moussa dembele so cold with the left food,0.75
70,17571,2022-06-25 23:26:39+00:00,patiently waiting for Jhus….,patiently waiting for jhus,0.75
21,17622,2022-06-26 23:40:38+00:00,@WadudJournalist Same way you're saying shot about Banieh,same way youre saying shot about banieh,0.7142857142857143
32,17633,2022-06-26 23:34:20+00:00,@AsanteKotokoSu1 @HeartsOfOakGH ur village club that shits in the bush.... siaaa to mu team fooo sɛɛ borla... kakabo fc with aboboyaa branding,ur village club that shits in the bush siaaa to mu team fooo s borla kakabo fc with aboboyaa branding,0.75
48,17649,2022-06-26 23:24:34+00:00,dwight schrute is in ghana no wayyyy,dwight schrute is in ghana no wayyyy,0.7142857142857143
72,17673,2022-06-26 23:13:22+00:00,@Dreamchaser1017 @AmoakowaaAma She follow me sef 🤣🤣🤣🤣😍,she follow me sef,0.75
96,17697,2022-06-26 23:02:22+00:00,What we dey take obaa yaa do Kai !!! https://t.co/xCVN2HJRw7,what we dey take obaa yaa do kai,0.75
47,17748,2022-06-27 23:44:51+00:00,Olele is killing me 💀💀💀😂😂😂😂😂😂😂,olele is killing me,0.75
48,17749,2022-06-27 23:44:47+00:00,Bro I dey die 😂 🤣 https://t.co/tYkgGFuGd6,bro i dey die,0.75
74,17775,2022-06-27 23:37:47+00:00,Why does the Olele guy talk like Okyeame though,why does the olele guy talk like okyeame though,0.7777777777777778
99,17800,2022-06-27 23:27:39+00:00,@a_seyy_e Lol after you Aseye 🤣,lol after you aseye,0.75
1,17802,2022-06-28 23:59:10+00:00,Check out nellistawiah's video! #TikTok https://t.co/xxuPUmAL3b,check out nellistawiahs video,0.75
45,17846,2022-06-28 23:38:48+00:00,@__codebug If you'll see the passport nkoaa dier 💀,if youll see the passport nkoaa dier,0.7142857142857143
50,17851,2022-06-28 23:37:01+00:00,Let’s gooooo🤌🏽congratulations big boss https://t.co/dpsJH4MioS,lets gooooocongratulations big boss,0.75
0,17901,2022-06-29 23:59:28+00:00,@QuamiRay Lmao she's at that age where she's seeing it in reverse bro,lmao shes at that age where shes seeing it in reverse bro,0.75
50,17951,2022-06-29 23:32:55+00:00,@UberFacts Mufasa be chasing after Simba all the damn time 🤦🏾‍♂️,mufasa be chasing after simba all the damn time,0.7777777777777778
52,17953,2022-06-29 23:32:22+00:00,@vinijr @CorneliusAsare You’re winning the balon d’or next year 💯,youre winning the balon dor next year,0.7142857142857143
76,17977,2022-06-29 23:17:01+00:00,"By this time, Adabraka dey flood gidigidi😫😫",by this time adabraka dey flood gidigidi,0.7142857142857143
34,18035,2022-06-30 23:45:35+00:00,"Sowah Adotei
Alhaji Akanbi
Dr. Nyaho Tamakloe want the fall of Hearts of Oak again? 

If I were @OfficialBoadu, as @AtsuTamakloe said, I will just WALK AWAY!",sowah adotei alhaji akanbi dr nyaho tamakloe want the fall of hearts of oak again if i were as said i will just walk away,0.76
56,18057,2022-06-30 23:36:06+00:00,this is great Owuraku https://t.co/Hj1ZilQn0c,this is great owuraku,0.75
8,18109,2022-07-01 23:56:18+00:00,"@wode_maya Aaah asey ebei. Frame 2 (College of Art and Built environment,KNUST) Frame 3 ( The GREAT HALL,KNUST) gyae dem adze no ebei..... Don't do this at all. There may be a tertiary named After Nkrumah in Zambia but those pics be KNUST",aaah asey ebei frame 2 college of art and built environmentknust frame 3 the great hallknust gyae dem adze no ebei dont do this at all there may be a tertiary named after nkrumah in zambia but those pics be knust,0.7435897435897436
30,18131,2022-07-01 23:45:20+00:00,"Photos 📸 On Stage K.K Fosu and Kwabena Kwabena.

#GMAUK22 LAUNCH AND NOMINEES ANNOUNCEMENT AT LABADI BEACH HOTEL, OMANYE CONFERENCE CENTRE.

#AdomEntertainment #GMAUK22 
#OurMusic #OurCulture 
@ghmusicawardsuk https://t.co/IXtSlZ4sYo",photos on stage k k fosu and kwabena kwabena launch and nominees announcement at labadi beach hotel omanye conference centre,0.75
81,18182,2022-07-01 23:22:14+00:00,@domynych @quajosei Home is Abeka and Work is Awoshie,home is abeka and work is awoshie,0.7142857142857143
38,18239,2022-07-02 23:31:47+00:00,Fabulooooousss @ Accra Sport Stadium https://t.co/tJ178upCm0,fabulooooousss accra sport stadium,0.75
58,18259,2022-07-02 23:24:46+00:00,"Iddrisu Abdulai of @BechemUnitedFC wins the goalkeeper of the year.  

#GhanaFootballAwards2022 #GFAwards22 https://t.co/7jGXcwSYae",iddrisu abdulai of wins the goalkeeper of the year,0.7777777777777778
60,18261,2022-07-02 23:24:14+00:00,@1BigDarl @Thatmustbeari Ur tongue 👅 long liedat,ur tongue long liedat,0.75
87,18288,2022-07-02 23:15:04+00:00,@Lewan_____ They are not Gino,they are not gino,0.75
91,18292,2022-07-02 23:14:00+00:00,"“Chale,the girl en den en boy shon so you for do wild” 😂😂😂 ei snap",chalethe girl en den en boy shon so you for do wild ei snap,0.7857142857142857
9,18310,2022-07-03 23:53:50+00:00,"@DBLACKGH @BamNation6 @enjoyment_radio @iamsaltynation 3ny3 woaa hwan? ... legends only, let dem know uv been on the street before .... big up urself @DBLACKGH  ✊✊💯",3ny3 woaa hwan legends only let dem know uv been on the street before big up urself,0.75
17,18318,2022-07-03 23:49:36+00:00,@oduro_kweku Afrobeats it’s on Netflix 12 episodes very insightful,afrobeats its on netflix 12 episodes very insightful,0.7142857142857143
22,18323,2022-07-03 23:49:10+00:00,@Zike102 @gyaigyimii Go and learn about Ebo Taylor and Osibisa,go and learn about ebo taylor and osibisa,0.75
89,18390,2022-07-03 23:22:21+00:00,@timayatimaya Abobi I sight yah,abobi i sight yah,0.75
3,18404,2022-07-04 23:58:38+00:00,You people no force for Mis FineWine kraa! 😓,you people no force for mis finewine kraa,0.75
6,18407,2022-07-04 23:57:02+00:00,"@MustafationAli @primevideosport @ManCity It’s at least 4 positions. Because RODRI, Bernardo Debryne Foden that’s 4",its at least 4 positions because rodri bernardo debryne foden thats 4,0.7
25,18426,2022-07-04 23:46:18+00:00,@HalleBailey Small nyash dey stand,small nyash dey stand,0.75
45,18446,2022-07-04 23:35:48+00:00,@Anita__Akuffo Hmmm Sister Anita nie 😂😂😂😅🤭💔,hmmm sister anita nie,0.75
63,18464,2022-07-04 23:26:01+00:00,The math ain't mathing 😂😂,the math aint mathing,0.75
10,18511,2022-07-05 23:56:13+00:00,Another useless tweet tueh https://t.co/Uy2WfRORuA,another useless tweet tueh,0.75
23,18524,2022-07-05 23:47:37+00:00,This is true paaaa https://t.co/RLNc0FDulH,this is true paaaa,0.75
41,18542,2022-07-05 23:35:40+00:00,@asi_renie I got u Asi💐,i got u asi,0.75
45,18546,2022-07-05 23:34:52+00:00,@gyaigyimii 12 cedis at ashongman Estate,12 cedis at ashongman estate,0.75
55,18556,2022-07-05 23:30:44+00:00,@Benedytte Pappy dey 🏃‍♂️🏃‍♂️lyk dog😂😂,pappy dey lyk dog,0.75
5,18606,2022-07-06 23:56:26+00:00,JULY 10th be the ish🎊🎉🎂❤️,july 10th be the ish,0.75
51,18652,2022-07-06 23:27:57+00:00,Herh like we dey take Yiadom go play World Cup 😂😂😂😂 Aboaa,herh like we dey take yiadom go play world cup aboaa,0.7272727272727273
65,18666,2022-07-06 23:24:11+00:00,@BallersComps_ @UtdPlug @ncustisTheSun @markgoldbridge Maguire is in camp Where's your champ,maguire is in camp wheres your champ,0.7142857142857143
69,18670,2022-07-06 23:22:39+00:00,How is indomie trending?? 🌝,how is indomie trending,0.75
71,18672,2022-07-06 23:20:47+00:00,"Which kind play b this 😅

#Nadal #itshappening Jordan/ Inaki Williams/. KNUST SRC https://t.co/3qshCRv7tg",which kind play b this jordan inaki williams knust src,0.7
96,18697,2022-07-06 23:11:44+00:00,@GLOCK___40 And Jackie Appiah Too,and jackie appiah too,0.75
10,18711,2022-07-07 23:54:04+00:00,"Burna Boy x Ed Sheeran ""For My Hand"" is one for the Grammy's🔥🔥

#LOVEDAMINI",burna boy x ed sheeran for my hand is one for the grammys,0.7692307692307693
19,18720,2022-07-07 23:49:57+00:00,@thenanaaba Ga kormi... fante kormi na scam ooo after removing the leaves only to find small kormi for inside 😆,ga kormi fante kormi na scam ooo after removing the leaves only to find small kormi for inside,0.7777777777777778
92,18793,2022-07-07 23:19:27+00:00,"😂😂😂😂😂😂gas from adenta to gbetsile for be 15 cedis on a high plus the rider ein 5-10 cedis service charge. 

Dema moda😭😭😭motor tank y3 ahe https://t.co/B58edajoGc",gas from adenta to gbetsile for be 15 cedis on a high plus the rider ein 5 10 cedis service charge dema modamotor tank y3 ahe,0.7727272727272727
28,18829,2022-07-08 23:36:34+00:00,You  are an  Ewe? and you haven't soak Efo Yao Borbor yet tweaaaa!,you are an ewe and you havent soak efo yao borbor yet tweaaaa,0.7692307692307693
53,18854,2022-07-08 23:27:47+00:00,Entering Dms with “MashaAllah you’re so beautiful” tomorrow 🤭,entering dms with mashaallah youre so beautiful tomorrow,0.75
64,18865,2022-07-08 23:22:25+00:00,"@kwakurafiki2, your sis dey anaaa? 😂🤭 https://t.co/G6hQqMr00U",your sis dey anaaa,0.75
51,18952,2022-07-09 23:39:39+00:00,@ghordon_ @pnorvinyo_17 Make dem tell you?,make dem tell you,0.75
52,18953,2022-07-09 23:39:02+00:00,Ohemaa dey laf laf but no dey barb anything too🤣🤣🤣🤣#LaughOutLoud https://t.co/FpWL79XPZm,ohemaa dey laf laf but no dey barb anything too,0.7
57,18958,2022-07-09 23:37:55+00:00,Boi…Rich men exes 😂😂😂😂😂,boi rich men exes,0.75
69,18970,2022-07-09 23:34:07+00:00,@adabs_creecy @_Stevemensa @_leghacy Hmm me? Hmm mati,hmm me hmm mati,0.75
84,18985,2022-07-09 23:28:10+00:00,@elly_serwaaa @skinnysuccess11 Yes you do😂😁Burna Foundation,yes you doburna foundation,0.75
93,18994,2022-07-09 23:24:03+00:00,@AchiaaMusic ICGC Open Heavens Temple...,icgc open heavens temple,0.75
27,19028,2022-07-10 23:51:31+00:00,Erasmus sh3da go polish his English and come speak the bla bla bla he making. #DateRush,erasmus sh3da go polish his english and come speak the bla bla bla he making,0.7857142857142857
31,19032,2022-07-10 23:50:59+00:00,Erasmus now woyɛ lawyer? Ei! Defamation nyinaa come inside 😂 #Daterushreunion,erasmus now woy lawyer ei defamation nyinaa come inside,0.7777777777777778
40,19041,2022-07-10 23:47:50+00:00,"@iammokblaze @sarkodie Happy Glorious birthday,more grace",happy glorious birthdaymore grace,0.75
92,19093,2022-07-10 23:33:18+00:00,Wu feeli me o 😂🤌🏽 https://t.co/s8E2XZOjT9,wu feeli me o,0.75
96,19097,2022-07-10 23:31:47+00:00,Eeiii tie and dye #Daterushreunion https://t.co/k4XkUKsBvH,eeiii tie and dye,0.75
24,19125,2022-07-11 23:50:43+00:00,@NanaKDuaAgyeman we dont care abt ur pain....go and show the stats to otumfor....,we dont care abt ur pain go and show the stats to otumfor,0.7692307692307693
26,19127,2022-07-11 23:50:30+00:00,@NebaSark A tell you bro... all on point bro,a tell you bro all on point bro,0.75
57,19158,2022-07-11 23:31:17+00:00,Well organised ashawo business,well organised ashawo business,0.75
63,19164,2022-07-11 23:28:25+00:00,@No1Stan_ @sarkodie @stonebwoy He did. At Rapperholic 2021,he did at rapperholic 2021,0.75
88,19189,2022-07-11 23:20:44+00:00,Download the tondo app: https://t.co/kgcCi55Mch,download the tondo app,0.75
13,19214,2022-07-12 23:50:14+00:00,@Michael_Guizzy Appreciate you big bro,appreciate you big bro,0.75
27,19228,2022-07-12 23:39:41+00:00,@leslie_kkay @oreonwarmmilkk Chale for Nurses demma postings de3 Opana force oo...the backlog was serious. lol,chale for nurses demma postings de3 opana force oo the backlog was serious lol,0.7692307692307693
91,19292,2022-07-12 23:15:07+00:00,Ei Debbie dawg me. Like 54 years this. Hmm,ei debbie dawg me like 54 years this hmm,0.75
25,19326,2022-07-13 23:42:09+00:00,"@EdwardAsare Grrrrrr, masculinity on steroids! ❤️",grrrrrr masculinity on steroids,0.75
25,19426,2022-07-14 23:42:13+00:00,"Shatta wale never fail his fans ... No matta what kraaa 
God bless you moooooore 
#GOGALBUM https://t.co/54n1LfsqAu",shatta wale never fail his fans no matta what kraaa god bless you moooooore,0.7857142857142857
28,19429,2022-07-14 23:38:59+00:00,she’s a 10 but she’s a Leo ♌️ so technically she’s a 💯,shes a 10 but shes a leo so technically shes a,0.7
